

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Sat Mar 01 14:18:42 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  5803  000F0A  6E1B               	movwf	??_uart_recv_int_handler& (0+255),c
  5804  000F0C  0E20               	movlw	32
  5805  000F0E  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  5806  000F10  501B               	movf	??_uart_recv_int_handler& (0+255),w,c
  5807  000F12  0E06               	movlw	6
  5808  000F14  245C               	addwf	_uc_ptr,w,c
  5809  000F16  6E18               	movwf	ToMainLow_sendmsg@data,c
  5810  000F18  0E00               	movlw	0
  5811  000F1A  205D               	addwfc	_uc_ptr+1,w,c
  5812  000F1C  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  5813  000F1E  EE20 F00D          	lfsr	2,13
  5814  000F22  505C               	movf	_uc_ptr,w,c
  5815  000F24  26D9               	addwf	fsr2l,f,c
  5816  000F26  505D               	movf	_uc_ptr+1,w,c
  5817  000F28  22DA               	addwfc	fsr2h,f,c
  5818  000F2A  50DF               	movf	indf2,w,c
  5819  000F2C  EC9B  F00D         	call	_ToMainLow_sendmsg
  5820                           
  5821                           ;my_uart.c: 39: uc_ptr->Rx_buflen = 0;
  5822  000F30  EE20 F00D          	lfsr	2,13
  5823  000F34  505C               	movf	_uc_ptr,w,c
  5824  000F36  26D9               	addwf	fsr2l,f,c
  5825  000F38  505D               	movf	_uc_ptr+1,w,c
  5826  000F3A  22DA               	addwfc	fsr2h,f,c
  5827  000F3C  0E00               	movlw	0
  5828  000F3E  6EDF               	movwf	indf2,c
  5829  000F40                     i1l4206:
  5830                           
  5831                           ;my_uart.c: 40: }
  5832                           ;my_uart.c: 41: }
  5833                           ;my_uart.c: 49: if (USART_Status.OVERRUN_ERROR == 1) {
  5834  000F40  A64D               	btfss	_USART_Status,3,c
  5835  000F42  0012               	return	
  5836                           
  5837                           ;my_uart.c: 54: RCSTAbits.CREN = 0;
  5838  000F44  98AB               	bcf	4011,4,c	;volatile
  5839                           
  5840                           ;my_uart.c: 55: RCSTAbits.CREN = 1;
  5841  000F46  88AB               	bsf	4011,4,c	;volatile
  5842                           
  5843                           ;my_uart.c: 56: ToMainLow_sendmsg(0, 30, (void *) 0);
  5844  000F48  6E1B               	movwf	??_uart_recv_int_handler& (0+255),c
  5845  000F4A  0E1E               	movlw	30
  5846  000F4C  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  5847  000F4E  501B               	movf	??_uart_recv_int_handler& (0+255),w,c
  5848  000F50  0E00               	movlw	0
  5849  000F52  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  5850  000F54  0E00               	movlw	0
  5851  000F56  6E18               	movwf	ToMainLow_sendmsg@data,c
  5852  000F58  0E00               	movlw	0
  5853  000F5A  EC9B  F00D         	call	_ToMainLow_sendmsg
  5854  000F5E  0012               	return	
  5855  000F60                     __end_of_uart_recv_int_handler:
  5856                           	opt stack 0
  5857                           pclatu	equ	0xFFB
  5858                           pclath	equ	0xFFA
  5859                           tblptru	equ	0xFF8
  5860                           tblptrh	equ	0xFF7
  5861                           tblptrl	equ	0xFF6
  5862                           tablat	equ	0xFF5
  5863                           prodh	equ	0xFF4
  5864                           prodl	equ	0xFF3
  5865                           intcon	equ	0xFF2
  5866                           postinc0	equ	0xFEE
  5867                           fsr0h	equ	0xFEA
  5868                           fsr0l	equ	0xFE9
  5869                           wreg	equ	0xFE8
  5870                           indf1	equ	0xFE7
  5871                           fsr1h	equ	0xFE2
  5872                           fsr1l	equ	0xFE1
  5873                           bsr	equ	0xFE0
  5874                           indf2	equ	0xFDF
  5875                           postinc2	equ	0xFDE
  5876                           postdec2	equ	0xFDD
  5877                           fsr2h	equ	0xFDA
  5878                           fsr2l	equ	0xFD9
  5879                           status	equ	0xFD8
  5880                           
  5881 ;; *************** function _ReadUSART *****************
  5882 ;; Defined at:
  5883 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\USART\uread.c"
  5884 ;; Parameters:    Size  Location     Type
  5885 ;;		None
  5886 ;; Auto vars:     Size  Location     Type
  5887 ;;  data            1    0[COMRAM] unsigned char 
  5888 ;; Return value:  Size  Location     Type
  5889 ;;                  1    wreg      unsigned char 
  5890 ;; Registers used:
  5891 ;;		wreg, status,2, status,0
  5892 ;; Tracked objects:
  5893 ;;		On entry : 0/0
  5894 ;;		On exit  : 0/0
  5895 ;;		Unchanged: 0/0
  5896 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5897 ;;      Params:         0       0       0       0       0
  5898 ;;      Locals:         1       0       0       0       0
  5899 ;;      Temps:          0       0       0       0       0
  5900 ;;      Totals:         1       0       0       0       0
  5901 ;;Total ram usage:        1 bytes
  5902 ;; Hardware stack levels used:    1
  5903 ;; Hardware stack levels required when called:    5
  5904 ;; This function calls:
  5905 ;;		Nothing
  5906 ;; This function is called by:
  5907 ;;		_uart_recv_int_handler
  5908 ;; This function uses a non-reentrant model
  5909 ;;
  5910                           
  5911                           	psect	text36
  5912  001B7C                     __ptext36:
  5913                           	opt stack 0
  5914  001B7C                     _ReadUSART:
  5915                           	opt stack 19
  5916                           
  5917                           ;incstack = 0
  5918  001B7C  0EF2               	movlw	242
  5919  001B7E  164D               	andwf	_USART_Status,f,c
  5920  001B80  ACAB               	btfss	4011,6,c	;volatile
  5921  001B82  D003               	goto	i1l674
  5922  001B84  904D               	bcf	_USART_Status,0,c
  5923  001B86  B0AB               	btfsc	4011,0,c	;volatile
  5924  001B88  804D               	bsf	_USART_Status,0,c
  5925  001B8A                     i1l674:
  5926  001B8A  B4AB               	btfsc	4011,2,c	;volatile
  5927  001B8C  844D               	bsf	_USART_Status,2,c
  5928  001B8E  B2AB               	btfsc	4011,1,c	;volatile
  5929  001B90  864D               	bsf	_USART_Status,3,c
  5930  001B92  CFAE F001          	movff	4014,ReadUSART@data	;volatile
  5931  001B96  5001               	movf	ReadUSART@data,w,c
  5932  001B98  0012               	return	
  5933  001B9A                     __end_of_ReadUSART:
  5934                           	opt stack 0
  5935                           pclatu	equ	0xFFB
  5936                           pclath	equ	0xFFA
  5937                           tblptru	equ	0xFF8
  5938                           tblptrh	equ	0xFF7
  5939                           tblptrl	equ	0xFF6
  5940                           tablat	equ	0xFF5
  5941                           prodh	equ	0xFF4
  5942                           prodl	equ	0xFF3
  5943                           intcon	equ	0xFF2
  5944                           postinc0	equ	0xFEE
  5945                           fsr0h	equ	0xFEA
  5946                           fsr0l	equ	0xFE9
  5947                           wreg	equ	0xFE8
  5948                           indf1	equ	0xFE7
  5949                           fsr1h	equ	0xFE2
  5950                           fsr1l	equ	0xFE1
  5951                           bsr	equ	0xFE0
  5952                           indf2	equ	0xFDF
  5953                           postinc2	equ	0xFDE
  5954                           postdec2	equ	0xFDD
  5955                           fsr2h	equ	0xFDA
  5956                           fsr2l	equ	0xFD9
  5957                           status	equ	0xFD8
  5958                           
  5959 ;; *************** function _timer1_int_handler *****************
  5960 ;; Defined at:
  5961 ;;		line 43 in file "../src/user_interrupts.c"
  5962 ;; Parameters:    Size  Location     Type
  5963 ;;		None
  5964 ;; Auto vars:     Size  Location     Type
  5965 ;;  result          2   27[COMRAM] unsigned int 
  5966 ;; Return value:  Size  Location     Type
  5967 ;;		None               void
  5968 ;; Registers used:
  5969 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5970 ;; Tracked objects:
  5971 ;;		On entry : 0/0
  5972 ;;		On exit  : 0/0
  5973 ;;		Unchanged: 0/0
  5974 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5975 ;;      Params:         0       0       0       0       0
  5976 ;;      Locals:         2       0       0       0       0
  5977 ;;      Temps:          1       0       0       0       0
  5978 ;;      Totals:         3       0       0       0       0
  5979 ;;Total ram usage:        3 bytes
  5980 ;; Hardware stack levels used:    1
  5981 ;; Hardware stack levels required when called:    8
  5982 ;; This function calls:
  5983 ;;		_ReadTimer1
  5984 ;;		_ToMainLow_sendmsg
  5985 ;;		_WriteTimer1
  5986 ;; This function is called by:
  5987 ;;		_InterruptHandlerLow
  5988 ;; This function uses a non-reentrant model
  5989 ;;
  5990                           
  5991                           	psect	text37
  5992  001A86                     __ptext37:
  5993                           	opt stack 0
  5994  001A86                     _timer1_int_handler:
  5995                           	opt stack 17
  5996                           
  5997                           ;user_interrupts.c: 44: unsigned int result;
  5998                           ;user_interrupts.c: 51: result = ReadTimer1();
  5999                           
  6000                           ;incstack = 0
  6001  001A86  EC06  F00E         	call	_ReadTimer1	;wreg free
  6002  001A8A  C001  F01C         	movff	?_ReadTimer1,timer1_int_handler@result
  6003  001A8E  C002  F01D         	movff	?_ReadTimer1+1,timer1_int_handler@result+1
  6004                           
  6005                           ;user_interrupts.c: 52: ToMainLow_sendmsg(0, 11, (void *) 0);
  6006  001A92  6E1B               	movwf	??_timer1_int_handler& (0+255),c
  6007  001A94  0E0B               	movlw	11
  6008  001A96  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  6009  001A98  501B               	movf	??_timer1_int_handler& (0+255),w,c
  6010  001A9A  0E00               	movlw	0
  6011  001A9C  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  6012  001A9E  0E00               	movlw	0
  6013  001AA0  6E18               	movwf	ToMainLow_sendmsg@data,c
  6014  001AA2  0E00               	movlw	0
  6015  001AA4  EC9B  F00D         	call	_ToMainLow_sendmsg
  6016                           
  6017                           ;user_interrupts.c: 55: WriteTimer1(0xC544);
  6018  001AA8  0EC5               	movlw	197
  6019  001AAA  6E02               	movwf	WriteTimer1@timer1+1,c
  6020  001AAC  0E44               	movlw	68
  6021  001AAE  6E01               	movwf	WriteTimer1@timer1,c
  6022  001AB0  ECFD  F00D         	call	_WriteTimer1	;wreg free
  6023  001AB4  0012               	return	
  6024  001AB6                     __end_of_timer1_int_handler:
  6025                           	opt stack 0
  6026                           pclatu	equ	0xFFB
  6027                           pclath	equ	0xFFA
  6028                           tblptru	equ	0xFF8
  6029                           tblptrh	equ	0xFF7
  6030                           tblptrl	equ	0xFF6
  6031                           tablat	equ	0xFF5
  6032                           prodh	equ	0xFF4
  6033                           prodl	equ	0xFF3
  6034                           intcon	equ	0xFF2
  6035                           postinc0	equ	0xFEE
  6036                           fsr0h	equ	0xFEA
  6037                           fsr0l	equ	0xFE9
  6038                           wreg	equ	0xFE8
  6039                           indf1	equ	0xFE7
  6040                           fsr1h	equ	0xFE2
  6041                           fsr1l	equ	0xFE1
  6042                           bsr	equ	0xFE0
  6043                           indf2	equ	0xFDF
  6044                           postinc2	equ	0xFDE
  6045                           postdec2	equ	0xFDD
  6046                           fsr2h	equ	0xFDA
  6047                           fsr2l	equ	0xFD9
  6048                           status	equ	0xFD8
  6049                           
  6050 ;; *************** function _WriteTimer1 *****************
  6051 ;; Defined at:
  6052 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\Timers\t1write.c"
  6053 ;; Parameters:    Size  Location     Type
  6054 ;;  timer1          2    0[COMRAM] unsigned int 
  6055 ;; Auto vars:     Size  Location     Type
  6056 ;;  timer           2    2[COMRAM] struct Timers
